# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe Execute-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module Execute +define+TOP_TYPE=VExecute -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VExecute -include VExecute.h -fPIC -shared -I'/home/tbl/.sdkman/candidates/java/11.0.21-tem/include' -I'/home/tbl/.sdkman/candidates/java/11.0.21-tem/include/linux' -fvisibility=hidden -Mdir /home/tbl/ca2023-lab3/test_run_dir/Execution_of_Single_Cycle_CPU_should_execute_correctly/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace Execute.sv"
T     26115   787525  1701435646   288851889  1701435646   288851889 "/home/tbl/ca2023-lab3/test_run_dir/Execution_of_Single_Cycle_CPU_should_execute_correctly/verilated/VExecute.cpp"
T      4411   787518  1701435646   284851943  1701435646   284851943 "/home/tbl/ca2023-lab3/test_run_dir/Execution_of_Single_Cycle_CPU_should_execute_correctly/verilated/VExecute.h"
T      2123   787532  1701435646   288851889  1701435646   288851889 "/home/tbl/ca2023-lab3/test_run_dir/Execution_of_Single_Cycle_CPU_should_execute_correctly/verilated/VExecute.mk"
T       576   787489  1701435646   284851943  1701435646   284851943 "/home/tbl/ca2023-lab3/test_run_dir/Execution_of_Single_Cycle_CPU_should_execute_correctly/verilated/VExecute__Syms.cpp"
T       969   787496  1701435646   284851943  1701435646   284851943 "/home/tbl/ca2023-lab3/test_run_dir/Execution_of_Single_Cycle_CPU_should_execute_correctly/verilated/VExecute__Syms.h"
T      8148   787514  1701435646   284851943  1701435646   284851943 "/home/tbl/ca2023-lab3/test_run_dir/Execution_of_Single_Cycle_CPU_should_execute_correctly/verilated/VExecute__Trace.cpp"
T     11825   787512  1701435646   284851943  1701435646   284851943 "/home/tbl/ca2023-lab3/test_run_dir/Execution_of_Single_Cycle_CPU_should_execute_correctly/verilated/VExecute__Trace__Slow.cpp"
T      1115   787533  1701435646   288851889  1701435646   288851889 "/home/tbl/ca2023-lab3/test_run_dir/Execution_of_Single_Cycle_CPU_should_execute_correctly/verilated/VExecute__ver.d"
T         0        0  1701435646   288851889  1701435646   288851889 "/home/tbl/ca2023-lab3/test_run_dir/Execution_of_Single_Cycle_CPU_should_execute_correctly/verilated/VExecute__verFiles.dat"
T      1327   787530  1701435646   288851889  1701435646   288851889 "/home/tbl/ca2023-lab3/test_run_dir/Execution_of_Single_Cycle_CPU_should_execute_correctly/verilated/VExecute_classes.mk"
S   7484256   137464  1701354994   865731436  1581264640           0 "/usr/bin/verilator_bin"
S     11280   787619  1701435646    64854970  1701435646    64854970 "Execute.sv"
